.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │   │   ├── wrf_chem_204_20240819_12z.json
│   │   │   ├── wrf_chem_205_20240819_12z.json
│   │   │   ├── wrf_chem_206_20240819_12z.json
│   │   │   ├── wrf_chem_207_20240819_12z.json
│   │   │   ├── wrf_chem_208_20240819_12z.json
│   │   │   ├── wrf_chem_209_20240819_12z.json
│   │   │   ├── wrf_chem_210_20240819_12z.json
│   │   │   ├── wrf_chem_211_20240819_12z.json
│   │   │   ├── wrf_chem_212_20240819_12z.json
│   │   │   ├── wrf_chem_213_20240819_12z.json
│   │   │   ├── wrf_chem_214_20240819_12z.json
│   │   │   ├── wrf_chem_215_20240819_12z.json
│   │   │   ├── wrf_chem_216_20240819_12z.json
│   │   │   ├── wrf_chem_217_20240819_12z.json
│   │   │   ├── wrf_meteo_chem_001_20240819_12z.png
│   │   │   ├── wrf_meteo_chem_002_20240819_12z.png
│   │   │   ├── wrf_meteo_chem_003_20240819_12z.png
│   │   │   ├── wrf_meteo_chem_004_20240819_12z.png
│   │   │   ├── wrf_meteo_chem_005_20240819_12z.png
│   │   │   └── wrf_meteo_chem_006_20240819_12z.png
│   │   └── meteo
│   │       ├── wrf_meteo_001_20240819_12z.json
│   │       ├── wrf_meteo_002_20240819_12z.json
│   │       ├── wrf_meteo_003_20240819_12z.json
│   │       ├── wrf_meteo_004_20240819_12z.json
│   │       ├── wrf_meteo_005_20240819_12z.json
│   │       ├── wrf_meteo_006_20240819_12z.json
│   │       ├── wrf_meteo_007_20240819_12z.json
│   │       ├── wrf_meteo_008_20240819_12z.json
│   │       ├── wrf_meteo_009_20240819_12z.json
│   │       ├── wrf_meteo_010_20240819_12z.json
│   │       ├── wrf_meteo_011_20240819_12z.json
│   │       ├── wrf_meteo_012_20240819_12z.json
│   │       ├── wrf_meteo_013_20240819_12z.json
│   │       ├── wrf_meteo_014_20240819_12z.json
│   │       ├── wrf_meteo_015_20240819_12z.json
│   │       ├── wrf_meteo_016_20240819_12z.json
│   │       ├── wrf_meteo_017_20240819_12z.json
│   │       ├── wrf_meteo_018_20240819_12z.json
│   │       ├── wrf_meteo_019_20240819_12z.json
│   │       ├── wrf_meteo_020_20240819_12z.json
│   │       ├── wrf_meteo_021_20240819_12z.json
│   │       ├── wrf_meteo_022_20240819_12z.json
│   │       ├── wrf_meteo_023_20240819_12z.json
│   │       ├── wrf_meteo_024_20240819_12z.json
│   │       ├── wrf_meteo_025_20240819_12z.json
│   │       ├── wrf_meteo_026_20240819_12z.json
│   │       ├── wrf_meteo_027_20240819_12z.json
│   │       ├── wrf_meteo_028_20240819_12z.json
│   │       ├── wrf_meteo_029_20240819_12z.json
│   │       ├── wrf_meteo_030_20240819_12z.json
│   │       ├── wrf_meteo_031_20240819_12z.json
│   │       ├── wrf_meteo_032_20240819_12z.json
│   │       ├── wrf_meteo_033_20240819_12z.json
│   │       ├── wrf_meteo_034_20240819_12z.json
│   │       ├── wrf_meteo_035_20240819_12z.json
│   │       ├── wrf_meteo_036_20240819_12z.json
│   │       ├── wrf_meteo_037_20240819_12z.json
│   │       ├── wrf_meteo_038_20240819_12z.json
│   │       ├── wrf_meteo_039_20240819_12z.json
│   │       ├── wrf_meteo_040_20240819_12z.json
│   │       ├── wrf_meteo_041_20240819_12z.json
│   │       ├── wrf_meteo_042_20240819_12z.json
│   │       ├── wrf_meteo_043_20240819_12z.json
│   │       ├── wrf_meteo_044_20240819_12z.json
│   │       ├── wrf_meteo_045_20240819_12z.json
│   │       ├── wrf_meteo_046_20240819_12z.json
│   │       ├── wrf_meteo_047_20240819_12z.json
│   │       ├── wrf_meteo_048_20240819_12z.json
│   │       ├── wrf_meteo_049_20240819_12z.json
│   │       ├── wrf_meteo_050_20240819_12z.json
│   │       ├── wrf_meteo_051_20240819_12z.json
│   │       ├── wrf_meteo_052_20240819_12z.json
│   │       ├── wrf_meteo_053_20240819_12z.json
│   │       ├── wrf_meteo_054_20240819_12z.json
│   │       ├── wrf_meteo_055_20240819_12z.json
│   │       ├── wrf_meteo_056_20240819_12z.json
│   │       ├── wrf_meteo_057_20240819_12z.json
│   │       ├── wrf_meteo_058_20240819_12z.json
│   │       ├── wrf_meteo_059_20240819_12z.json
│   │       ├── wrf_meteo_060_20240819_12z.json
│   │       ├── wrf_meteo_061_20240819_12z.json
│   │       ├── wrf_meteo_062_20240819_12z.json
│   │       ├── wrf_meteo_063_20240819_12z.json
│   │       ├── wrf_meteo_064_20240819_12z.json
│   │       ├── wrf_meteo_065_20240819_12z.json
│   │       ├── wrf_meteo_066_20240819_12z.json
│   │       ├── wrf_meteo_067_20240819_12z.json
│   │       ├── wrf_meteo_068_20240819_12z.json
│   │       ├── wrf_meteo_069_20240819_12z.json
│   │       ├── wrf_meteo_070_20240819_12z.json
│   │       ├── wrf_meteo_071_20240819_12z.json
│   │       ├── wrf_meteo_072_20240819_12z.json
│   │       ├── wrf_meteo_073_20240819_12z.json
│   │       ├── wrf_meteo_074_20240819_12z.json
│   │       ├── wrf_meteo_075_20240819_12z.json
│   │       ├── wrf_meteo_076_20240819_12z.json
│   │       ├── wrf_meteo_077_20240819_12z.json
│   │       ├── wrf_meteo_078_20240819_12z.json
│   │       ├── wrf_meteo_079_20240819_12z.json
│   │       ├── wrf_meteo_080_20240819_12z.json
│   │       ├── wrf_meteo_081_20240819_12z.json
│   │       ├── wrf_meteo_082_20240819_12z.json
│   │       ├── wrf_meteo_083_20240819_12z.json
│   │       ├── wrf_meteo_084_20240819_12z.json
│   │       ├── wrf_meteo_085_20240819_12z.json
│   │       ├── wrf_meteo_086_20240819_12z.json
│   │       ├── wrf_meteo_087_20240819_12z.json
│   │       ├── wrf_meteo_088_20240819_12z.json
│   │       ├── wrf_meteo_089_20240819_12z.json
│   │       ├── wrf_meteo_090_20240819_12z.json
│   │       ├── wrf_meteo_091_20240819_12z.json
│   │       ├── wrf_meteo_092_20240819_12z.json
│   │       ├── wrf_meteo_093_20240819_12z.json
│   │       ├── wrf_meteo_094_20240819_12z.json
│   │       ├── wrf_meteo_095_20240819_12z.json
│   │       ├── wrf_meteo_096_20240819_12z.json
│   │       ├── wrf_meteo_097_20240819_12z.json
│   │       ├── wrf_meteo_098_20240819_12z.json
│   │       ├── wrf_meteo_099_20240819_12z.json
│   │       ├── wrf_meteo_100_20240819_12z.json
│   │       ├── wrf_meteo_101_20240819_12z.json
│   │       ├── wrf_meteo_102_20240819_12z.json
│   │       ├── wrf_meteo_103_20240819_12z.json
│   │       ├── wrf_meteo_104_20240819_12z.json
│   │       ├── wrf_meteo_105_20240819_12z.json
│   │       ├── wrf_meteo_106_20240819_12z.json
│   │       ├── wrf_meteo_107_20240819_12z.json
│   │       ├── wrf_meteo_108_20240819_12z.json
│   │       ├── wrf_meteo_109_20240819_12z.json
│   │       ├── wrf_meteo_110_20240819_12z.json
│   │       ├── wrf_meteo_111_20240819_12z.json
│   │       ├── wrf_meteo_112_20240819_12z.json
│   │       ├── wrf_meteo_113_20240819_12z.json
│   │       ├── wrf_meteo_114_20240819_12z.json
│   │       ├── wrf_meteo_115_20240819_12z.json
│   │       ├── wrf_meteo_116_20240819_12z.json
│   │       ├── wrf_meteo_117_20240819_12z.json
│   │       ├── wrf_meteo_118_20240819_12z.json
│   │       ├── wrf_meteo_119_20240819_12z.json
│   │       ├── wrf_meteo_120_20240819_12z.json
│   │       ├── wrf_meteo_121_20240819_12z.json
│   │       ├── wrf_meteo_122_20240819_12z.json
│   │       ├── wrf_meteo_123_20240819_12z.json
│   │       ├── wrf_meteo_124_20240819_12z.json
│   │       ├── wrf_meteo_125_20240819_12z.json
│   │       ├── wrf_meteo_126_20240819_12z.json
│   │       ├── wrf_meteo_127_20240819_12z.json
│   │       ├── wrf_meteo_128_20240819_12z.json
│   │       ├── wrf_meteo_129_20240819_12z.json
│   │       ├── wrf_meteo_130_20240819_12z.json
│   │       ├── wrf_meteo_131_20240819_12z.json
│   │       ├── wrf_meteo_132_20240819_12z.json
│   │       ├── wrf_meteo_133_20240819_12z.json
│   │       ├── wrf_meteo_134_20240819_12z.json
│   │       ├── wrf_meteo_135_20240819_12z.json
│   │       ├── wrf_meteo_136_20240819_12z.json
│   │       ├── wrf_meteo_137_20240819_12z.json
│   │       ├── wrf_meteo_138_20240819_12z.json
│   │       ├── wrf_meteo_139_20240819_12z.json
│   │       ├── wrf_meteo_140_20240819_12z.json
│   │       ├── wrf_meteo_141_20240819_12z.json
│   │       ├── wrf_meteo_142_20240819_12z.json
│   │       ├── wrf_meteo_143_20240819_12z.json
│   │       ├── wrf_meteo_144_20240819_12z.json
│   │       ├── wrf_meteo_145_20240819_12z.json
│   │       ├── wrf_meteo_146_20240819_12z.json
│   │       ├── wrf_meteo_147_20240819_12z.json
│   │       ├── wrf_meteo_148_20240819_12z.json
│   │       ├── wrf_meteo_149_20240819_12z.json
│   │       ├── wrf_meteo_150_20240819_12z.json
│   │       ├── wrf_meteo_151_20240819_12z.json
│   │       ├── wrf_meteo_152_20240819_12z.json
│   │       ├── wrf_meteo_153_20240819_12z.json
│   │       ├── wrf_meteo_154_20240819_12z.json
│   │       ├── wrf_meteo_155_20240819_12z.json
│   │       ├── wrf_meteo_156_20240819_12z.json
│   │       ├── wrf_meteo_157_20240819_12z.json
│   │       ├── wrf_meteo_158_20240819_12z.json
│   │       ├── wrf_meteo_159_20240819_12z.json
│   │       ├── wrf_meteo_160_20240819_12z.json
│   │       ├── wrf_meteo_161_20240819_12z.json
│   │       ├── wrf_meteo_162_20240819_12z.json
│   │       ├── wrf_meteo_163_20240819_12z.json
│   │       ├── wrf_meteo_164_20240819_12z.json
│   │       ├── wrf_meteo_165_20240819_12z.json
│   │       ├── wrf_meteo_166_20240819_12z.json
│   │       ├── wrf_meteo_167_20240819_12z.json
│   │       ├── wrf_meteo_168_20240819_12z.json
